f1,f2,f3,Algorithm
26.6916937112,3.8999999279,11.7499992949,Borg
36.8660564562,3.699983464,10.999989199,Borg
30.4645264915,3.8999580298,11.249991781,Borg
30.8654892868,3.8499626688,11.249991781,Borg
25.4108849546,3.949999969,11.999985545,Borg
31.3394856214,3.6999991064,11.7499932193,Borg
33.5790534156,3.8499977701,10.9999993185,Borg
28.1321611894,3.8499959382,11.4999996691,Borg
27.7308588879,3.8999888799,11.4999955256,Borg
26.2861761077,3.8499951884,11.9999539963,Borg
37.1042229169,3.9999335964,10.7499887132,Borg
26.8307121372,3.7999981755,12.2499578906,Borg
33.9871465188,3.599987019,11.749978194,Borg
31.8965197169,3.7999933326,11.2499601154,Borg
34.1826827615,3.6999915515,11.2499752898,Borg
33.1079650768,3.5999961145,11.9996399249,Borg
29.1320868488,3.7499983374,11.9999792922,Borg
38.3066045061,3.849997659,10.749994924,Borg
36.1710487674,3.5999700825,11.2499494546,Borg
41.0496791845,3.5999877916,10.7498776558,Borg
24.1300649157,3.9999984481,12.2499917667,Borg
25.4061866897,3.8499983285,12.2499711693,Borg
27.3299396157,3.9499774963,11.4999971069,Borg
30.8917462697,3.749995843,11.4999926491,Borg
33.0522599909,3.7499981111,11.2499102636,Borg
34.5894682206,3.7999913117,10.999932426,Borg
25.8119055942,3.8999974294,11.999982254,Borg
35.1192973884,3.6499987293,11.2499883695,Borg
32.2193083041,3.6999977204,11.4999681781,Borg
23.9866663448,3.949999859,12.4046873465,Borg
39.5586745992,3.6999972008,10.7499812051,Borg
37.6118464246,3.6499366853,10.9999333692,Borg
30.0667017947,3.7499995484,11.7343991303,Borg
29.4703295643,3.7999996684,11.4999914669,Borg
26.2906623007,3.9499996,11.7499906877,Borg
27.7107085244,3.7999938818,11.9999287316,Borg
29.5805618846,3.6999978422,12.2497882033,Borg
32.7771082707,3.9499977907,10.9999968547,Borg
26.3652941489,3.7999999129,12.382190167,Borg
24.8667210898,3.8499997216,12.4031895602,Borg
25.8896700881,3.9999984513,11.7499899092,Borg
24.9320944625,3.899997783,12.2499939852,Borg
39.1086571153,3.7499868488,10.7499969557,Borg
34.8671787934,3.5999982112,11.4997026324,Borg
31.7533885267,3.6499943051,11.9999519015,Borg
30.8735666521,3.649996537,12.2499761209,Borg
27.8638805383,3.7499997768,12.3611853144,Borg
29.3627614312,3.6999998613,12.3385837399,Borg
40.305040548,3.6499012345,10.7499329613,Borg
37.9058796298,3.8999777877,10.7499880251,Borg
32.6329733339,3.6499975682,11.7499982565,Borg
30.4596765932,3.699995766,11.9999919995,Borg
29.6626536648,3.9999889543,11.2499579021,Borg
33.5670166906,3.649999893,11.4845623577,Borg
26.9288859947,3.999984021,11.4999977693,Borg
24.3876738247,3.8999995394,12.4046826256,Borg
38.3567493213,3.5999944396,10.99988597,Borg
27.1658906379,3.8499998655,11.7498898456,Borg
33.1780325683,3.8999985214,10.9999999822,Borg
38.7077616699,3.7999911598,10.7499886637,Borg
35.7450654978,3.7499885317,10.9999948469,Borg
32.2425538643,3.5999670816,12.2498240218,Borg
28.2525125371,3.7499993987,12.2499167548,Borg
32.3762537998,3.9999758001,10.9999982355,Borg
28.5906749017,3.7999996617,11.7498766348,Borg
34.6825812617,3.7996225329,10.9956722687,MOEA/D
35.1022937366,3.5998080609,11.4718376993,MOEA/D
30.848840446,3.6485500369,12.2880667249,MOEA/D
41.1081036759,3.5969752801,10.7485481966,MOEA/D
31.8866111513,3.648725644,11.9831821449,MOEA/D
33.1843345423,3.8998087189,10.9997922197,MOEA/D
35.8448221876,3.7499559647,10.9971105321,MOEA/D
26.3264721959,3.9468977975,11.7485551318,MOEA/D
27.7454698113,3.899355252,11.4992261234,MOEA/D
37.6931655096,3.6483895187,10.9988169919,MOEA/D
26.7180227316,3.8995745609,11.7473429308,MOEA/D
28.2944506567,3.749895651,12.2472290756,MOEA/D
29.6657652837,3.9999604863,11.2497627584,MOEA/D
37.9213569719,3.899852894,10.7492584505,MOEA/D
39.1198524459,3.7495276668,10.7497506445,MOEA/D
36.9292068063,3.6990790123,10.9969558085,MOEA/D
25.8316221357,3.8989861261,11.9978297545,MOEA/D
30.1749506554,3.749216195,11.7145152508,MOEA/D
30.5860518124,3.6996787239,11.9916378388,MOEA/D
40.3183864843,3.6497730473,10.7498271139,MOEA/D
29.3653503576,3.699902016,12.3617928263,MOEA/D
38.4562276987,3.599575932,10.9985556674,MOEA/D
24.1302841299,3.9999992386,12.2499377784,MOEA/D
37.1091620525,3.9996002744,10.7499551198,MOEA/D
32.270253319,3.5977958883,12.3337621251,MOEA/D
32.8123120706,3.9473583796,10.9993683319,MOEA/D
38.329364348,3.8481611252,10.7495162909,MOEA/D
31.0236817713,3.6478696017,12.2287136457,MOEA/D
27.3540704998,3.949980904,11.4980486551,MOEA/D
33.6791369069,3.6458976638,11.4979099647,MOEA/D
33.1429523841,3.7496152723,11.2478365084,MOEA/D
25.4394009862,3.9474371385,11.9987582882,MOEA/D
24.9505181674,3.899972893,12.2492971488,MOEA/D
32.7967029073,3.6496456469,11.7062005087,MOEA/D
26.3706992016,3.7999683519,12.3953062988,MOEA/D
29.5209785295,3.7996661536,11.49222249,MOEA/D
38.716671929,3.7994313119,10.7497252178,MOEA/D
30.9265187761,3.7497555696,11.4946404304,MOEA/D
